まとめよう,2.3343139685041794
喜び,10.646019958276817
サイクリング,5.835784921260449
プリント,15.969029937415225
住むの,5.835784921260449
直し,2.9178924606302243
懸念,18.27681026195315
可視化,18.27681026195315
機織り機,2.9178924606302243
セーブ,5.835784921260449
透明性,5.835784921260449
国籍,10.646019958276817
人気生主,5.835784921260449
色々,11.671569842520897
柔らか,3.890523280840299
小物,6.210178308994809
理想,5.835784921260449
意見交換,14.455295388999309
印刷物,3.890523280840299
概念,5.835784921260449
好き,1.6673671203601281
子育て問題,5.835784921260449
おじいさん,5.835784921260449
サービス,5.835784921260449
2時半ころ,11.671569842520897
人口増加,3.890523280840299
人権,8.871683298564013
ことば,2.3343139685041794
絞る必要性,5.835784921260449
YMCKさん,10.646019958276817
強み,3.890523280840299
体験談,5.835784921260449
いじめられ,14.005883811025077
アプリ,5.835784921260449
パパママ講座,11.671569842520897
ご存知ですか,11.671569842520897
現場,10.646019958276817
例え,15.28605949181536
高齢者,81.7041769510751
とある,2.9178924606302243
選挙,11.671569842520897
必要性,3.890523280840299
現実問題,7.984514968707613
基準,5.835784921260449
自分たち,5.835784921260449
時代,14.194693277702422
集まる社会作り,5.835784921260449
この道,11.671569842520897
春日井市等,3.890523280840299
アナログ,18.27681026195315
あると評価,5.835784921260449
数値化,18.27681026195315
何かお手伝い,11.671569842520897
人々,3.890523280840299
学,3.890523280840299
関係者,11.671569842520897
動物,3.890523280840299
認知,8.871683298564013
役割分担,11.671569842520897
仕方,10.646019958276817
交換,1.6673671203601281
遠慮,5.835784921260449
改善,1.6673671203601281
持つ子供たち,5.835784921260449
一つ,5.835784921260449
居,5.835784921260449
何か名古屋,5.835784921260449
わたり保護実績,2.3343139685041794
年齢,14.95375385068894
自己主張,5.835784921260449
奉仕活動,5.835784921260449
公開,3.890523280840299
移行,2.3343139685041794
理想論,2.3343139685041794
排除,13.292225645056835
検証,2.3343139685041794
子育てサロン,5.835784921260449
企業,49.54572779018025
大事ですよ,11.671569842520897
発生,11.963003080551152
年齢的感覚,11.671569842520897
日中活動,2.3343139685041794
心,39.51209554852718
検討,10.646019958276817
詳細,5.835784921260449
人たち,46.61058568040275
65歳,5.835784921260449
なかった,5.835784921260449
議論,24.787798419394782
提案,31.763259281134022
保育園,36.787123441732206
個人情報保護,5.835784921260449
在り方,5.835784921260449
福祉用具,1.6673671203601281
現状維持,3.890523280840299
人付き合い,5.835784921260449
児童養護施設,22.980664312595312
取り組み,34.41918180471837
プロジェクトチーム,5.835784921260449
中学生,5.835784921260449
お店,12.461461542240784
理解,32.97216249221923
試行錯誤,11.671569842520897
市中,5.835784921260449
プログラム,5.835784921260449
無垢,2.9178924606302243
相談,11.63069743942473
抽象的,5.835784921260449
共感,18.114727041697414
総花的,3.890523280840299
自己実現,3.890523280840299
利益,2.3343139685041794
中村区東区,11.671569842520897
際限,11.671569842520897
デザイン,11.129851147472628
交流,13.745369701138317
コミニティー,14.005883811025077
図書館,3.890523280840299
若い家族,3.890523280840299
還元,3.890523280840299
イジメ,5.835784921260449
いか,5.835784921260449
敷居が高いの,11.671569842520897
ご近所付き合い,5.835784921260449
障害者施設,7.984514968707613
学習,2.9178924606302243
法整備,11.671569842520897
一切,2.3343139685041794
生産性,10.646019958276817
限定的,11.671569842520897
商品力,5.835784921260449
緑区,3.890523280840299
あくま,15.969029937415225
猫,18.729954318034633
一緒に生きがいづくり,5.835784921260449
音楽ライブ,5.835784921260449
先駆け,3.890523280840299
サポート,18.925252963313785
元気,25.376067140563052
発表,7.097346638851211
矛盾,5.835784921260449
持つ子供,5.835784921260449
どんどん世間,3.890523280840299
障害,51.45066072260674
地域住民,3.890523280840299
事例,14.95375385068894
定着,5.835784921260449
主体的,2.9178924606302243
分断,11.671569842520897
上記URL,3.890523280840299
社会参加,1.6673671203601281
それぞれ持つ個性,5.835784921260449
使用料,3.890523280840299
ジェンダー,5.835784921260449
つながり形成,15.969029937415225
公金,11.671569842520897
リタイア,5.835784921260449
若い母さん,5.835784921260449
会,5.835784921260449
勤務形態,8.871683298564013
競争原理,23.65656620414223
機織,2.9178924606302243
高齢化社会,11.671569842520897
はいかい高齢者おかえり支援事業,3.890523280840299
73,3.890523280840299
姿勢,5.835784921260449
地域生活支援事業,2.3343139685041794
仕事,14.95375385068894
懇談,10.646019958276817
社会活動,5.835784921260449
現在行政,5.835784921260449
若い世代,14.98249192929008
完成,5.835784921260449
街つくり,3.890523280840299
受け身,5.835784921260449
直接彼ら,5.835784921260449
生涯学習センター,11.671569842520897
差し上げ,5.835784921260449
制度,22.079461790532747
考え方,28.38787944497068
遂行,2.3343139685041794
職員,7.452213970793771
ガイド,3.890523280840299
自発的,5.835784921260449
お互い,19.408636116104375
factor,3.890523280840299
愛,3.890523280840299
養育,5.835784921260449
高い気,5.835784921260449
発信,20.379067921909595
絵画,3.890523280840299
ちゃら,3.890523280840299
監修,3.890523280840299
認知症予備軍,3.890523280840299
音楽活動,5.835784921260449
特徴,5.835784921260449
知らないこと,5.835784921260449
研究,3.6500639856949086
日々,7.984514968707613
顔見知り,11.671569842520897
就業機会,5.835784921260449
保健所,5.835784921260449
ながらバリアフリー,1.6673671203601281
アシスト,11.671569842520897
わたし,40.4569524735222
以上,11.671569842520897
以下,5.835784921260449
面,3.890523280840299
生き甲斐,5.835784921260449
想い,27.172090562546124
analog,22.43063077603341
見るもの,5.835784921260449
１つ,19.938338467585254
素人,2.3343139685041794
安全,3.890523280840299
解釈,5.835784921260449
お母さんたち,3.890523280840299
ポイント,15.969029937415225
一緒に参加,5.835784921260449
いいとこ,8.753677381890673
２つ目,11.671569842520897
競争,15.969029937415225
車椅子,1.6673671203601281
母親,5.835784921260449
器づくり,3.890523280840299
何かイベント,5.835784921260449
携帯,3.890523280840299
新た,14.194693277702422
制約,5.835784921260449
開放性,3.890523280840299
NANASIさん,11.671569842520897
大事,7.097346638851211
円滑,2.3343139685041794
平成27年度,3.890523280840299
ですか,40.74107234027889
地道,2.9178924606302243
スマホ,3.890523280840299
架け橋,1.6673671203601281
スローガン,11.671569842520897
色合い,3.890523280840299
子供の権利,2.3343139685041794
特別,21.292039916553634
役,5.835784921260449
必要,72.09459215087622
ばら,5.835784921260449
形,10.646019958276817
協力,7.452213970793771
学生,6.741057291421681
現段階,5.835784921260449
効果的,10.646019958276817
紹介,11.63069743942473
当,5.835784921260449
浅はか,5.835784921260449
ルール,5.835784921260449
リニア新幹線,3.890523280840299
スポーツジム,3.890523280840299
変化,3.890523280840299
事務局,2.9178924606302243
兄弟姉妹,5.835784921260449
ながら,20.163416409508436
地域移行,5.835784921260449
・・・,74.32498797685845
確立,11.671569842520897
支援,79.44092320948252
部分,14.19393972248534
大変,2.3343139685041794
方向,8.871683298564013
集まるきっかけ,3.890523280840299
虐待,11.671569842520897
本人,5.835784921260449
性別,10.646019958276817
体,3.890523280840299
横,5.835784921260449
解消,22.079461790532747
普通に社会,11.671569842520897
税金,5.835784921260449
財政,11.671569842520897
いたこ,5.835784921260449
側,8.753677381890673
証拠,5.835784921260449
情報,14.193939722485336
自己肯定感,3.890523280840299
手話通訳,1.6673671203601281
都市,5.835784921260449
愛情,6.366310823193216
山奥,3.890523280840299
章,3.890523280840299
苦手分野,5.835784921260449
学習支援,2.9178924606302243
向上,5.835784921260449
作品,22.643408802121773
予防対策,8.871683298564013
ご意見,36.229454083394835
町づくり,5.835784921260449
サポーター会議,5.835784921260449
ローテク,14.194693277702422
寸劇一座,11.671569842520897
アプローチ,6.843869973177953
掲載,5.835784921260449
役割,11.533188288133218
高校生,5.835784921260449
周辺自治体,5.835784921260449
認知活動,11.963003080551152
人たちだって,5.835784921260449
チーム,3.890523280840299
福祉,20.680980039271216
自分,45.012407818115776
周り,5.835784921260449
ファシリテーター,15.969029937415225
嫌,11.671569842520897
イラスト,15.969029937415225
公務員,2.3343139685041794
グループ,11.671569842520897
名古屋市内,16.152298278846864
気ばかり,5.835784921260449
遠野,2.9178924606302243
日本一,11.671569842520897
住宅地図,3.890523280840299
持つ得意分野,5.835784921260449
実生活,11.671569842520897
方法,27.611199244384476
最前線,11.671569842520897
地域社会,17.3481485497043
持つお母さん方,3.890523280840299
具体的,20.817778259645166
ナゴ校,3.890523280840299
仲間意識,11.671569842520897
行政,70.82917898657493
いない限り,5.835784921260449
抵抗違い,5.835784921260449
観光旅行,11.671569842520897
お金,5.835784921260449
例,15.969029937415225
認知症,20.39148252366674
震災,5.835784921260449
経緯,5.835784921260449
斜め,11.671569842520897
赤ちゃん,19.938338467585254
拡充,3.890523280840299
視覚障がい,11.671569842520897
目的,14.95375385068894
実行,8.871683298564013
ポエム,2.9178924606302243
名古屋市,67.89184834769824
更,3.890523280840299
うまれる,3.890523280840299
負担,5.835784921260449
コンピュータグラフィック等,3.890523280840299
集約,3.890523280840299
通知,3.890523280840299
子育て家庭,3.890523280840299
たくさんあると,5.835784921260449
成長,8.871683298564013
残念,15.969029937415225
何か支援,5.835784921260449
価値,3.890523280840299
マーケット,5.835784921260449
半年間,1.6673671203601281
難しいの,19.938338467585254
主体,5.835784921260449
障害者支援,11.671569842520897
工夫,7.097346638851211
病院側,3.890523280840299
下市民,5.835784921260449
行政主導,5.835784921260449
障害者アートバンク事業,11.671569842520897
かわり,5.835784921260449
合わせ,5.835784921260449
発展,14.194693277702422
術,2.9178924606302243
街,17.438268801910557
市民,23.68200264114733
活動例,11.671569842520897
手渡し,3.890523280840299
気楽,7.097346638851211
大切,5.835784921260449
質,11.671569842520897
高齢者学校,11.671569842520897
先輩たち,5.835784921260449
所謂統計,3.890523280840299
助け,5.835784921260449
強権発動,3.890523280840299
民間,15.969029937415225
現状難しい,11.671569842520897
政治家だって,5.835784921260449
長い幼稚園,11.671569842520897
面倒,18.925252963313785
結局,5.835784921260449
子ども,28.73414275432356
芸術活動エイブルアート,11.671569842520897
日常生活上,1.6673671203601281
施設,34.14247406056417
２つ,15.969029937415225
実家,5.835784921260449
知識,5.835784921260449
体験型,5.835784921260449
いところ,5.835784921260449
いじめ,29.90750770137788
つくり,3.890523280840299
用地取得,5.835784921260449
何か,8.871683298564013
機会,32.15763744812878
事情,5.835784921260449
素直,5.835784921260449
てこ,5.835784921260449
東北,10.646019958276817
純粋,9.969169233792627
率,5.835784921260449
ウケ,3.890523280840299
持つ方たち,8.307641028160521
何度も感動,3.890523280840299
真実,5.835784921260449
mocico,11.671569842520897
垂れ流し,3.890523280840299
コミュニティ,14.95375385068894
鍵,5.835784921260449
参加者全員,5.835784921260449
ハラスメント,5.835784921260449
知る,14.194693277702422
入所施設,3.890523280840299
youtuber,5.835784921260449
最優先,5.835784921260449
仲間,5.835784921260449
その子,3.890523280840299
調査,24.922923084481567
たいと,34.92091914881047
障害者地域生活支援センター,1.6673671203601281
もと,1.6673671203601281
ハードル,3.890523280840299
ポストカード,3.890523280840299
ながら何か,2.3343139685041794
持つ方,5.069533313465151
移動支援,1.6673671203601281
出店,10.566599571183527
現時点名古屋,11.671569842520897
結果都市間競争,5.835784921260449
採用,5.835784921260449
一緒に,22.945320919483393
わたしたち,5.835784921260449
ご近所同士,3.890523280840299
利用者さん,22.079461790532747
クチ,2.9178924606302243
引きこもり,5.835784921260449
まとめ,5.835784921260449
難しい彼ら,5.835784921260449
隔離,18.925252963313785
自然,14.194693277702422
奈良県,2.9178924606302243
アイディア極論,5.835784921260449
活用,35.12161408644731
集結,3.890523280840299
児童相談所職員,3.890523280840299
便利,3.890523280840299
命,3.890523280840299
現在,10.646019958276817
応援,8.871683298564013
たくさん,46.46631099156223
次,8.871683298564013
ことなん,11.671569842520897
募集,3.890523280840299
昔,10.646019958276817
アンケート,5.835784921260449
いいな,15.969029937415225
ながら完成,11.671569842520897
名古屋市子ども青少年局,3.890523280840299
パート,11.671569842520897
いた事,5.835784921260449
いただきます,11.671569842520897
つくりたい,5.835784921260449
意見,33.42408329583384
きっか,10.646019958276817
NHK,3.890523280840299
枠組み,2.3343139685041794
賛同,12.77522394993218
対等,8.871683298564013
創作活動,6.741057291421681
児童,5.835784921260449
しまいま,11.671569842520897
蟹工船,5.835784921260449
モデル形成,2.9178924606302243
異世代交流,3.890523280840299
おじいちゃん,5.835784921260449
加害者,5.835784921260449
住まいたい,11.671569842520897
多角的,1.6673671203601281
杭,10.646019958276817
目,3.890523280840299
間違い,11.671569842520897
組織,2.3343139685041794
場合,7.097346638851211
意味,27.611199244384476
聞く,5.835784921260449
暮らし,19.410880671804126
ただ時,11.671569842520897
使うこと,5.835784921260449
昭和元年,5.835784921260449
KSamanthaA,11.671569842520897
健康,3.890523280840299
身近,23.26139487884946
生きて,2.9178924606302243
告知,5.835784921260449
障害者,78.95338816405214
組み合わせ,5.835784921260449
ストレス,11.671569842520897
各学区,15.969029937415225
人間関係,5.835784921260449
福祉会館,11.671569842520897
地図,24.922923084481567
今わたしたち,5.835784921260449
児童虐待対策,5.835784921260449
ちょっと横におい,5.835784921260449
ワークショップ,7.097346638851211
人それぞれ,5.835784921260449
ひと,8.753677381890673
材料,10.646019958276817
次期総合計画中間案h2511長期的展望,5.835784921260449
家庭,26.157978231522137
仕組みづくり,10.646019958276817
たんぽぽ,2.9178924606302243
名古屋市さん,5.835784921260449
活力,3.890523280840299
若い母親,5.835784921260449
視覚障害者,11.671569842520897
現地,5.835784921260449
心理,11.671569842520897
就労支援,2.9178924606302243
一部,8.871683298564013
証,5.835784921260449
各関係者,11.671569842520897
食べ物,2.9178924606302243
刺繍,2.9178924606302243
促進,10.669454206853713
妊娠,11.671569842520897
休日屋台村,3.890523280840299
ケア,5.835784921260449
気負い,10.646019958276817
ネット掲示板,3.890523280840299
催し物,3.890523280840299
民生子ども課,5.835784921260449
気軽,3.890523280840299
基盤,13.292225645056835
リアルタイム,2.9178924606302243
競争優位性,18.27681026195315
討議,3.890523280840299
青空の下で,5.835784921260449
空振り,5.835784921260449
頭,5.835784921260449
図式化,11.671569842520897
ニッチ,3.890523280840299
改革,5.835784921260449
独り歩き,5.835784921260449
建物,3.890523280840299
ほか,5.835784921260449
スキル,5.835784921260449
LAUSA,5.835784921260449
夢,5.835784921260449
ご提案,5.835784921260449
啓発,10.646019958276817
妊娠後,14.194693277702422
可決,3.890523280840299
学ぶ学生さん,5.835784921260449
積極的,3.890523280840299
浸透,10.301474874919046
市町村,3.6500639856949086
岩手県遠野市,2.9178924606302243
出会うに,11.671569842520897
補助金,2.9178924606302243
mocicoさん,11.671569842520897
教育,8.871683298564013
もっと地域,5.835784921260449
アクション,3.890523280840299
対処,11.671569842520897
デジタル,25.476302065999327
受け入れ側,3.890523280840299
過去,11.671569842520897
ノウハウ,11.671569842520897
千葉県流山市,11.671569842520897
バリア,35.42463738833472
中,11.671569842520897
解決,18.27681026195315
・・・行政,11.671569842520897
人権問題,10.646019958276817
ショートステイ,5.835784921260449
子孫,5.835784921260449
回覧板,5.835784921260449
こ,11.671569842520897
さ,15.969029937415225
お,14.241670333989468
苦労,3.890523280840299
高齢者サービス,11.671569842520897
社会交流,3.6500639856949086
順調,15.784517953504992
順当,11.671569842520897
モデル,13.307524947846021
土台,5.835784921260449
さそう,8.871683298564013
面白い街,3.890523280840299
両親とも,5.835784921260449
赤字,5.835784921260449
文化,5.835784921260449
学ぶ,5.835784921260449
可能性ableエイブル,2.9178924606302243
問題,37.68934113760048
6月,5.835784921260449
家族,41.33226489448192
自らいじめ,5.835784921260449
理想的,2.9178924606302243
何か新た,3.890523280840299
４種類,5.835784921260449
参加可能,5.835784921260449
育児,19.624287628505535
辛いこと,2.9178924606302243
習得度,2.9178924606302243
継続的,16.377920884087885
しょう,19.624287628505535
時代潮流,5.835784921260449
介護問題,5.835784921260449
障がい者,44.652793874085866
環境,31.142538363371177
祖父母,5.835784921260449
作り,5.835784921260449
作る,5.835784921260449
傾向,5.835784921260449
出会い,8.871683298564013
ですからお互い,11.671569842520897
疑問,11.671569842520897
小学校,22.43063077603341
相互,3.890523280840299
選択,3.890523280840299
そう,16.086465018816718
名古屋版,8.871683298564013
扱い,10.646019958276817
児童虐待,8.111253301544242
おろそか,5.835784921260449
仕方次第,5.835784921260449
集成,3.890523280840299
結果,5.835784921260449
お菓子,7.984514968707613
ウォームハート,11.671569842520897
財政状況,5.835784921260449
守山区,3.890523280840299
パッケージ,5.835784921260449
売り子,11.671569842520897
謝罪,2.9178924606302243
赤ちゃん先生,5.835784921260449
発表出来る場,5.835784921260449
町,5.835784921260449
小さい子供たち,3.890523280840299
ニーズ,14.95375385068894
自由,8.901043958743417
価値観,8.871683298564013
いかが,15.771044136094819
本来児童福祉法,5.835784921260449
児童虐待防止,5.835784921260449
児童相談所,31.244251776540327
継続,7.097346638851211
不可欠,5.835784921260449
何か不足,11.671569842520897
耳,5.835784921260449
職業,5.835784921260449
14項目,8.871683298564013
展開,3.890523280840299
購入費補助支援,1.6673671203601281
yぽう,5.835784921260449
廉価,3.890523280840299
作成,8.871683298564013
周辺区,3.890523280840299
たくさん集まるところ,3.890523280840299
プロセス,11.671569842520897
齟齬,11.671569842520897
講師,5.835784921260449
一環,5.835784921260449
入所,5.835784921260449
特に,5.835784921260449
推進,10.646019958276817
地元,5.835784921260449
変換,11.671569842520897
なると,12.932256191597753
安心,7.097346638851211
お出かけ,5.835784921260449
楽しい,5.835784921260449
受容,5.835784921260449
大切なこと,5.835784921260449
当たり前,32.64606136171628
クリック,3.890523280840299
得意,8.871683298564013
子育て関連3法,3.890523280840299
承知,5.835784921260449
どんどん,2.9178924606302243
たくさんいらっしゃい,7.984514968707613
子供世代,3.890523280840299
土地,10.646019958276817
図ろうと,3.890523280840299
町内会,5.835784921260449
職安,5.835784921260449
若者,66.56137850479864
担い手,11.671569842520897
働く人,11.671569842520897
スタンス,5.835784921260449
楽器,5.835784921260449
足,11.671569842520897
重点戦略1,5.835784921260449
押し付け,5.835784921260449
大人,36.229454083394835
名古屋市ならでは,1.6673671203601281
なのだそう,1.6673671203601281
数年前,11.671569842520897
コミュニケーション講座,11.671569842520897
障がいだって個性,11.671569842520897
幼稚園,18.27681026195315
東京中心,5.835784921260449
催し,3.890523280840299
代弁,2.3343139685041794
障がい者支援,5.835784921260449
鳴り物入り,3.890523280840299
手,5.835784921260449
用意,19.938338467585254
ソフト面,5.835784921260449
共生,20.63573838264524
いらっしゃい,19.713805170118523
アイデア,14.95375385068894
気,19.938338467585254
評価,12.461461542240784
一人一人,13.405387515680596
法体系,5.835784921260449
アドバイス,5.835784921260449
共用,3.890523280840299
権限,5.835784921260449
重点戦略,24.922923084481567
年,15.969029937415225
呼びかけ,3.890523280840299
なのだ,5.835784921260449
ご存知,21.292039916553634
無理,8.871683298564013
一緒に名古屋,1.6673671203601281
ひとり親,5.835784921260449
導入,5.835784921260449
姉,11.671569842520897
イベント,23.461238209746806
夫婦間,11.671569842520897
感じ,5.835784921260449
作業時間,2.3343139685041794
