1,101,1,民間との接触＝悪　という役所に流れる風を変えてほしい。民間からの壁も感じます。どうせお役所仕事でしょみたいな。温度差が無くせるといいのに。
2,104,1,お互いの目線を認識しあうことが必要ですが、対等な関係（良好な関係）で進めるためのコツがあれば教えてください。お互いをリスペクトできる関係。
3,106,5,"これからの駅周辺施設はどのような施設を誘致することが駅周辺の活性化につながるのでしょうか。珍しい施設があればお教え願います。どう活性化したいのか、そこからスタートでしょう。栄だけでなく自分たちのまちにもお金を落としてもらいたい。人が集まる駅前で足を止めてもらいたいです。壇上でもお話させていただいたのですが、営業が得意なところで勝負しないと施設開発は作るだけだと厳しい時代ではあります。幸田駅前がおもしろいですよ。
その駅の利用客にどんな特徴があって
どんな潜在的需要があるのか？
そして、店舗コンセプトを決めてから身の丈に合った開発をしています。小牧駅前の図書館建設に注目しています。"
4,107,1,民間と行政の違い。一番違うところはどこなのでしょうか。民間のほうが給料がいいんじゃないかな
5,109,2,進めるには、まずは自分の堅い考え方から変えなければいけないが、それが一番難しいですね・・・自治体には４年に一度選挙もあるしね。とりあえず小さなことから
6,111,3,"お二人のまちづくりに取り組むことになったきっかけ、活動する情熱の元は何でしょうか？
熱い思いがサブ会場にも伝わっています。熱いですね～木下さん、もともと熱かったんですね！？　ちょっとぐらい異端なぐらいがキーですかね？！（笑）"
7,120,4,道路拡幅後の商店街について、失敗例しか見ていないという件ですが、駅前ですでにそれに近い状況があります。。事業前から商店の数は減ってしまっている状況ですが、これから賑わいとして成功例に導くためのアドバイスがあれば教えてください。無理して変な店を建てるより、駅直近の駐輪場が喜ばれるかもしれんぞ基本的に地主がまちづくりの主体なので、その商店街の地主さんたちがどのように考えているかですよね。そこが積極的でなければ、世代交代を待つなど地主の変化を考えたほうがよいかなと思います。本来は公的資金を入れて拡幅をするわけなので、その際に地主に利活用に関する義務、業態変換をするなどの商業政策と合流した展開ができるといいのですが、なかなかそうならないので、拡幅しておわってしまうんですよね。名古屋大曽根のOZモール？駅前が暗くて不審者も出てなかなか近づけません。あっても飲み屋ばかりでからまれるし。女性や学生が少し遅くなっても安心な駅前って大事だと思います。
8,121,2,まちづくりは家庭壊し(~_~;)それ、豊川市職員？私には、出会いの場です。
9,127,0,行政が賑わいを取り戻してくれる、何とかしてくれるという発想の商店主がそこそこいます。そのような発想の方々へはどのように対応されていますか？
10,141,5,"老若男女が集うまち。まちづくりのターゲットは女性、ファミリー、高齢者など絞るべきなのでしょうか？元気な高齢者、これが一番。医療費がかからず、金を持っている。万人受けするまちは夢物語なのでしょうか…極端っておもしろい。
ものすごく狭い世界に絞った取り組みもお
もしろいかも。広域からの集客を生む。ターゲットを絞らないとどうそこに効果的にアプローチするかも決まらないので、絞りこまないとだめですよね。僕は絶対に絞ります。漠然と絞り込む、というよりは、木下さんから紹介のあったオガールのように、自分が得意な分野などから、バレーという絞り込みのように、具体的な取り組みを進めていくうえでの、絞り込みは大切だと思います。"
11,145,4,つくってしまった・・・・大きなモニュメントだと思えばいい。金持ち市の証。つくるのが当たり前、って考えちゃいますよね・・・もっと市民が活用しやすくできればいい設備だと思う！フリマ→営利目的ダメ ビアガーデン→飲酒はもとより飲食注意、営利目的ダメ、火使用厳禁…ちょっとのことでも複雑な使用許可。マナーがわるい一部の人のせいで活用を制限せざるをえないのが公共の辛いところです。交通安全、交通渋滞も考えるとやはり必須な施設です。こう考えると駅前でにぎわい創出は困難ということになってしまうのか。
12,147,2,確かに、これからのネットワークは、病院がバス拠点にもなりうる？バスの必要性は免許証返納した世代こそなので、その発想はありですね。ただし、地域医療の担い手は、大病院ではないので、注意。医療の実態も勉強！
13,148,6,"つくってしまった・・・これも金持ち市の証。店の入れ替えまでやると超金持ち。賃料下げる工夫！
建物入口のみせかたの工夫！
やれることはあるはず。すべての管理業務契約を見直しを図ったりするしかないですね・・・。あとはもう公共施設を立て替えずにそこに入るしか活用の術はなくなったりします。公共施設が入った例
石巻市役所ショッピングモールでも定期的にテナントや構造を入れ替えるように公共施設も目新しくすることは大事だと思います。ただし年間のコストは変えずに…も大事ですかね。どちらにしろ維持費はかかるので、それを再再開発につなげられる気も！対談で人が駅中施設に取られてしまうという話がありましたが、名古屋市街で駅え駅中施設がにぎわっているのはごく限られた駅だけでは（思いつくところで豊橋・一宮くらい）"
14,150,1,１つの地域、地元を対象としたまちづくりだけではなく、都市全体、市全体を見渡したまちづくりにおいてはどんな視点が必要だと感じますか？考え方は同じなのでしょうか？まずは都市の存続でしょう。ふるさとを消滅させない。独自の住民サービスを提供し続ける。これを守ることが大事。
15,153,1,"他の都市との違いを意識して強調していくべきですか？メインターゲットは、今駅を利用している人かな。
違いをつくるなら何かに特化したイベントからがよいのでは。"
16,155,1,"行政職員のターゲットは市民のはず。
あ、市民に営業できていない(･･;)需要をリサーチしないと、って感じですね！"
17,156,3,"官民連携においては、行政の意思決定にかかる時間が大きな課題だと思います。いきなり大きなこと、合意形成を図ってから、は、失敗するか、なにもできなくなるかというパターンに入り込む。
行政特有の、というわけではなさそうですが。まずはトップが正確に官民連携を理解してやる必要があると思います。そこから行政内のプロセスを変えるのに横串で組織設けて進めるしか無いかなと紫波とかの流れから感じます。

言葉だけの官民連携はいくらでも言えますし、各部署そのままに進めようと思えば必ず最終的に破綻をきたすかなと。過去と全く官民連携に求められる事業試算などのスキルが異なるので。行政のせいばかりにするのは、やめましょう。逆に、民間だと、その意思決定プロセスが早いのか、と問われると、そうじゃないことも多々あると思います。要は、地域に必要な効果を生み出すために、お互いの意思共有が図られ、そのうえで、内部突破できる覚悟を持てるか、どうか、だと思いますが、"
18,158,1,"官というのは、もともと収益性というよりは、公共性という位置づけだったと思う。
それが、少子高齢化、税収の低下などから持続的に存続していくために稼ぐ力が必要になってきたということだと認識している。
早急に取り組む問題だと思うが、今までに経験がなかったから、失敗例も少ないと思う。これから失敗を恐れずに自分たちの頭で考えたことを試していけばいいと思う。
世論や住民も、そうした失敗ばかりを攻撃するのでなく、至らない部分を補ってくれるぐらいの気概を期待したい。ないそでは振れないですからね。

やるべきことをやり続けるためには、稼げる仕掛けを自治体も意識しないといけないと思います。財政が悪くなればサービスは削る、失敗施設を抱えると貴重な財源をそれにとられてしまって肝心の公共サービスが劣化してしまったりします。

失敗は真摯に学ばないと失敗は繰り返されるので、しっかり学びつつやるしかないんですよね。

公務員とひとくくりにしないようにするべきであるように、住民の中にも自立的な住民もいればそうでもない住民もいるので、そのあたり組む相手をしっかり見定めてしっかりやることと思います。"
19,159,1,結局は人のつながり。人の動線をどのように育てるかという気がします。動脈硬化にならないように…
20,162,1,"形式上は商店街と行政の協働イベント。
ですが、実際には行政主導のイベントになってしまっている。
商店街といっても名前だけで、テナントを借りて営業しているような商店街。
繋がりがほとんどないような商店街とうまく協働していくためにはどうしたらいいか。
また、協働していくイベントとしてどういう形になるのが理想的でしょうか。やはり不動産オーナーとのつながりをつくるのがよいと思います。テナントと話をしてもだめなので、地主と話をするほうがよいと思います〜。"
21,164,1,「駅前広場はいらない」「いらない交付金をもらって無駄なものをつくっても仕方がない」なんて、区画整理の常識からすると衝撃的ですね・・・区画整理に失礼だぞ
22,169,1,街歩きで気がつくことは、いっぱいある。目的なく歩いても発見ありますよね！
23,172,4,電車は駅までいかないといけないが、バスは家の前までくることができる。バスの時代が来るか！バスは、点と点を結ぶモビリティ、電車は線で、目的地に向かうモビリティ。相互補完している交通モードです。どちらかだけではなく、両方が補完しながら存在するのが大切だと思います。バスは本数と定時性に問題がある。果して１時間に１本あるかないかのバス（コミュバスなど）にどれだけ利用価値があるのか疑問に思います。それよりはタクシーが見直されるのでは。もうなんでも交通網を維持しつづけるなんて贅沢はできなくなってきますからね。他地域では既にそれが起こってて、北九州市みたいな規模の有る都市でも縮退していると、従前インフラ規模を維持できなくなってきています。中部圏も他地域よりも多少遅くとも、そういう時がくるので、できるだけスケールを変更可能なほうがよいですね。軌道系は縮小が見える社会では極めてリスキーだなとは思います。前にも書き込んだかもしれませんが、愛知らしく、次世代モビリティを是非取り込みたい！ それ自体が観光になるかも⁉︎
24,173,4,"コンパクトシティというのが今のトレンドだと思いますが、その流れに乗らないという選択肢はありでしょうか？補助金をもらうときだけでも、乗っておきましょうか。構造を変えようとするのではなく、現状を認識して、まちが持続していけるにはと考えるのも重要！基本的に都市経営の一つの方向性ですので。なんか補助金もらうのが得という話がありますが、すべてのインフラ、施設はイニシャルで補助金をもらったとしても、維持経費は単費で負担をし続けることに成ります。

建物でいえば、ライフサイクルコストは建設費の4-5倍かかりますから、建設時の補助金をいくら補助率あげてもらったとしても、維持費部分で黒字化が図られるような税収増につながらない限りは、維持費で潰されてしまいます。

コンパクトにスイッチするのにもコストがかかるので、そこを踏まえてトータルでしっかり数字で考える必要があると思っています。集約より効率的なやり方があるとすれば、全く問題ないと思います。が、まぁ今後長期トレンドではなかなかそれは描きにくいですよね。"
25,175,3,"がんばれ！川村君。犬山を売り込め！城下町！ワンダフル！犬山動き出して10年くらいたちましたね。
30年くらいいい回転がつづくと本物に。"
26,176,3,"自転車で乗りこめるバスを作って、バスと自転車の共同ネットワークをつくりたい！！ヨーロッパみたいで魅力的です。エコな休日の過ごし方のひとつにもなるし、波及効果大きそう！
折りたたんで袋に入れて、っていう今の日本のシステムだと二の足踏んでしまいます。家から自転車ででて、バスにも、電車にも、そのまま乗れて、自転車で目的地までいけたら、最高！大賛成！
まずは自転車が安全に走り回れるまちづくりが必要。"
27,181,1,"鉄道利用者のために自治体が多額の税金を投入して駅前広場を整備しています。JRさんとのバランスって微妙ですよねぇ。駅前広場はがらーんとした、どこにいっても同じようなものになってしまうのが残念なんですよね。
やはり動線上での営業権などをどう確保して、市民で事業やるひとたちに開放していくのか、というあたりはとても大切だと思います。交通事業者だけが有利にたつというのは、ある意味で税金を使いながら特定事業者優遇でフェアではない策であるように思います。"
28,182,2,"問題！「あなたのまちのキーワードは？３つ答えよ」
回答がすぐ出せる職員に私はなりたい（−＿−；）B級グルメの津餃子、新玉亭の大盛りうな丼、津祭りの唐人踊りコンパクト、みどり、自転車、バス"
29,184,1,行政職員は、自分で出店する前提で考える。熊本とかでもマーケットへの出店でお店だされている行政職員さんいらっしゃったりします〜。
30,187,1,"まちの特性しだいでは？
大都市だったり、観光地だったり、ベッドタウンだったり、
それぞれ事情が違うから、その特性の中で何を売りにできるかじゃないでしょうか。こんな特性がある、こんな資源がある、
だけではダメだと思います。
それを、どう活かして、最大限の効果を生み出し、利益を生み出すことができるのか、だと思います。"
31,189,1,よそ者大事。よそにどっぷりつかると自分のとこの特徴が見えてくる。
32,192,1,おっしゃるとおりです！市長に視察に行っていただきたい！視察と共に、論理的な理解してもらえるといいんですよねー。どうしても事例主義的にやって「あれと同じやつやれ」みたいなこといっちゃったりするので。
33,195,2,"トップの話、そのとおりです。まちづくりは都市計画。都市計画マスタープランは総合計画に基づいて作るもの。総合計画は市長、町長のマニフェスト。すなわち、トップがやる気にならないとできないんです。
トップ向けのセミナーを企画してください！もしくはある程度の裁量を現場に与える。公民連携プロフェッショナルスクール(こちらはぜひご参加ください)と共に、今年、首長向けのトップスクールも開催したりします。

ぜひ皆様の自治体のトップの方々にも参加してほしいですね。"
34,196,1,コンパクトシティの意見・イメージ聞きたい。聞かないほうがいいかも。自分たちが作りたい街をコンパクトシティと言い切ったほうが補助金がもらえる時代だし。
35,197,1,"立体的に活用したいです。近くに駅、しかも
遠くからもこれる駅。えきまえなのに閑散としてもったいない。そして今は墓地が足りない。いっそのこそ墓地にして、夏はお化け体験ができるクールシティーを目指したい！立体公園制度の活用などもいいですよ。"
36,199,1,"札幌は、いろいろな地域出身の人が多く、多様性があり、いろいろなアイデアがあがるのでは？また、企業が新商品を出すときには、札幌で試すと聞きます。新しいものへの抵抗感が薄いのかな？
服部です。
返信が遅れてしまい、すみません。
新しもの好きとは言われますね。熱しやすくて冷めやすい、とも。離婚率高いし。結構、内向きですよ。はは"
37,200,4,"単刀直入に。
まちづくりの担い手を見つけ出す、育成するにはどうしたらいいですか。
まちを盛り上げようとする人がたくさんいてほしい。小さくても自分で少しやってみるのがよかったりします。行政職を離れて、一市民として。どこかにいるのではない。
居酒屋とかで、熱い思いをぶちまけ続ける。馬鹿になると、釣られて馬鹿になる人が出てくる。まちが、働きたいと思う場所になるといいなあ、と思います。結果、まちづくりに関わる人が増えたらと思います。まちづくりに関わるひとを探すのではなく、まちで働きたいたいひと！まちづくりの担い手を作るためには、まちのひとが生えてくる必要があると思います。コミュニティビジネスなどへの起業塾などの支援がもっと充実してくるといいなと思います。"
38,201,2,まちづくりは生き物のように変化していくものと思いますが、人口減少を見通したまちづくりに必要なものは何だと思われますか？しっかり収支と向き合い、やるべきものをやれる環境を財政、家計、企業共に支えられるようにすることだと思っています。それが今後の公共のあり方の一つだと思います。人口減少、という社会的な現象をもとに、まちづくりを進めていくのも大切ですが、消費をやめる、スペンドシフトなど、お金の使い方が変わる世の中での、まちづくりも必要だと思います。
39,210,1,いろんな人のいろんな意見が聞けて、言えて、楽しかったです。上司、部下、住んでる地域、様々な立場な人たちが平等に意見が言えるのはおもしろいですね。ただ使用してるうちに無責任だったり茶化したりする意見が出てくるんじゃないかと危惧します。
40,213,1,匿名であるが故の有益な意見交換匿名性＝コンビニエンスストアで買い物するひと、と同じ。実名性＝自分がいいと思うお店で買い物をする、という、自分が何をどう選ぶか、かな〜、
41,218,1,えこさん、ありがとうございます！こちらこそ(^^)ありがとうございました☆
42,234,1,"この人口減少社会だからこそ、住民と一緒にまちづくりをしたいと思っているが、特に愛知県の住民は危機感がないように感じてしまい、連携したくてもできないと思ってしまう…。
行政にどっぷり浸かっちゃってるんでしょうか…。まぁ愛知はいまは一般住民は危機感持てないほどよいので、だからこそ行政が将来を見通す役割があるように思いますー！"
43,237,5,"事例紹介で安城市さんが各市の考え方の意見を求めていたように思います。都市計画担当者の個人的な意見をお願いしますとりあえず現状はステイですねぇ…
補助金狙いじゃないとなかなか手が出せないです。簡単に作ったら後で痛い目をみそうで(-_-;)西三河は、ある程度の社会増は続くが、人口ピラミッドをよく見て自然減が始まることを認識しなくてはいけない。補助金目当てで作ってしまうとあとで自分の首をしめかねないと思います。地価や都市計画税、今後のインフラ整備など居住誘導区域外の権利者にいかに説明していくのが難しい問題です。都市をコンパクトにするといっても郊外の家屋を補償して移築できるわけでもないのにどのようにして街中移転ができるのかがイメージがわきません。時間軸と需要の変遷、都市が変化するスピード感を見誤らないことが重要。"
44,238,1,"札幌市において道路上で実施されているオープンカフェについて。平成23年に都市再生特別措置法が改正され、都市再生整備計画区域内においてオープンカフェ等の道路占用が認められるようになりましたが、都市再生整備計画期間が終わった場合はオープンカフェ等は実施できなくなってしまうのでしょうか？札幌市での事例を踏まえつつおしえていただけると幸いです。 服部です。
返信が遅れてしまい、大変申し訳ありませんでした
まず、特例道路占用は整備計画に位置付けられなくても実施できると思いますが、我々は、計画に提案できる法人の認定を行い、市と協働で進めるため、整備計画に提案し、実際の整備を行う、というプロセスを大切にしました。また、整備計画自体は、食事購買施設がある限り、計画を継続することになります。"
