1,101,1,民間との接触＝悪　という役所に流れる風を変えてほしい。民間からの壁も感じます。どうせお役所仕事でしょみたいな。温度差が無くせるといいのに。
45,245,2,"「まちづくり」と言っても幅広く、ハード・ソフト両面からの行政支援が必要だと思います。デザインリーグでは主にハード系の自治体職員が出席していましたので、少し違和感を感じました。例えば商店街活性化を目指した場合、市町村はどの様な組織・体制で取り組むのが理想だと思いますか？
また、安城市のシンクタンクはどの様な職員(都市計画系？)で構成されているのでしょうか？ハード系は職員は、ハードしかしないという
意識ありませんか？
まちづくりは総合力。雑談からはじめてみてください。安城市シンクタンクは、普通の市職員（一般事務）３名と博士号取得者（社会学系）の嘱託員１名を研究員としています。"
46,255,1,"バラックから始めよう。蓄えができたなら、店を構えよう。

言えなかった・・・。

補助金漬けで建物主導。
区画整理で賛同者集めて、優良建築物+災害公営住宅+○○　固定資産税高そう。

賃料が高くならないよう祈る。阪神淡路大震災後の再開発問題は、縮小社会の都市すべてが見習うべき。 (No.1021)
http://blog.revitalization.jp/?eid=810913"
47,268,2,"昨日第3部のときに、服部先生より「公共交通の運転手不足」について少しお話しがありましたが、まさにそのとおり。現実としてその問題に直面しています。
 今年度、移動しやすいまちづくりを目指し、市内コミュニティバスの運行時間、ルートとも充実させようと2倍の予算を確保してすすめていましたが、運行事業者からの担い手不足の話と平成26年4月の国土交通省通達に伴う人件費高騰により断念せざるを得ませんでした。
 結果的には倍の予算かけて今までと変わらない時間帯で運行しております。

 少子高齢化が進む中、バスを日常の移動手段として必要とする方は増えるものの、その担い手がいない、という自治体が増えそうに思います。

歩いて暮らせるまちづくり、自動車に頼らないまちづくりを考えることも地方都市には必要と思います。将来撤退する都市計画をすることを見越して、今から歩ける範囲の都市構造を変えて行く視点がいるのかもしれませんね。公共交通機関は、住んでいるひとの足だけじゃなく、観光客などの足にもなります。それがますます衰退することは、その地域にとって、プラスなのか、マイナスなのか、ということだと思います。路線バスの旅、という番組を見ていても感じます。もちろん、歩いて暮らせるまちづくりも必要ですが、それは、どの場所で実現していくのか、にもよりますね。"
48,269,3,"自転車の駐輪をまちなかから排除したら、中心市街地が死に体寸前。
駅利用者とお店と駐輪スペースの動線は重要です。名古屋市の地下鉄駅には各駅に立派な駐輪場を整備しています。しかし、これまで無料だったのが有料化され、かえって自転車を利用しづらくなってしまいました。なんとかしてほしいです。自転車をどこに停めるのか？これも大事ですが、自転車はどこを通るのか？道路を作る立場では今これが大きな課題となっています。自転車は原則車道通行ですが、路肩の狭い幹線道路では現実的ではありません。かといって自転車専用道路も設置が難しいです。ある箇所では道路幅員の考え方について所轄警察署とケンカ状態で困っています。服部です。
自転車の取り組みは、はしる、とめる、まもる、の3つの視点で整理する必要があります。
環境を整備しても、そこを走るひとがいなければ、意味がありません。同様に、とめる場所をつくっても、とめるひとがいなければ、空間が遊んでいるだけです。まちとして、自転車利用者にも来て欲しい、ということであれば、きちんと、まちとしての受け入れ体制を、自転車走行ネットワークとして考え、整備しなければならないし、駐輪対策の対象者（我々の地区は長時間駐輪を対象）を明確にして、対応策を考える必要があると思いますし、そもそも、ルールを守らない方も多いので、それをどう守って頂くかを考える必要があります。"
49,280,1,"世の中いろんな人、いろんな世界がある。

日頃しゃべらないような人達と話す機会を求めて、いろんなとこに顔だすと。世界が広がりますね。いろいろな、コアな世界のイベントを引っ張ってきて、繰り返し開催するとおもしろいことが起きるかも。"
50,310,4,"おはようございます。週末はご参加いただきありがとうございました。
さて、今週もお仕事が始まることと拝察します！
皆さんの街の良いところ自慢! をお願いします。皆様今週の議論楽しみにしております。
自慢ですかぁ〜。中々悩ましいですが、住むのには便利。自然も近いし。アピールできてないけど、歴史文化も結構すごい。懐かしい昭和の日常風景を思い出させる　「歴史民俗資料館」　という施設があります。最近は、公式に市の名刺の挿絵として使用しており、全庁的にアピールしている貴重な市の資産です！大々的な施設ではありませんが、ご興味あればぜひお越しください。国宝が２つあります！
遊園地があります！
テーマパークがあります！
サルがいっぱいいます！
↑これだけで、何処かわかる人が結構います!!!"
51,319,1,"金曜日の参加者だけでなく、職場で周りの人を巻き込んでコラグリーしませんか。

発言されていない方へ
様子見してるとすぐ一週間たちますよ。http://collagree.com/
でしたっけ？
これで入れます。
巻き込まれてみるのもおもしろいですよ。"
52,332,1,"講演でも話しましたが、二宮金次郎の報徳仕法のエッセンスを解説しています。

【｢元祖再生人｣二宮金次郎に学ぶ地方創生】 薪を背負っていたのには､理由があった！→  bit.ly/1HNu4Hs土曜日に早速地元の図書館&本屋に探しに行きましたが…ゲットできませんでした！
引き続き、金次郎のように（？）コツコツ探します！"
53,334,3,"2月2日の日経新聞にBID（ビジネス改善地区）　の記事が載っていました。
直接的には活用できないかもしれませんが、こういう取り組みがあるというのを知っておいて損はないと思います。早速拝見しました。まちづくり団体の資金を負担金として官が徴収、よい取組みだと思います。
ちょっと違いますが、一宮市には「市民が選ぶ市民活動支援制度」というものあります。拝見しました。官民連携の一アプローチとしてありですね。必要性の共有が前提となるでしょうか。発意は、民から？BIDは官民連携というよりは、もともと民間の商業地区の地権者たちの団体が始めた取り組みで、レーガノミックスで一気に連邦政府予算がいらゆる都市系に拠出が絞られた時に出された民活です。民間で実績あげた上で、それを民間が議会対策もして、各州で法制化していきました。なので、民間からこういう取り組みが始まり、さらには政策が発案されていくというダイナミクスが大切であると思っています。

負担者受益という構造でのまちづくりであるのがBIDの特徴で、日本はまずはここに立脚できていないのが、まちづくりが成果をあげない問題であると思います。

それが我々の取り組みにも繋がっています。"
54,338,1,"先日の講演で、商業サイドと役所の関わりとして、道路占用など許認可の話がありましたが、
その他役所に期待することはありますか？
この議論に参加している方は、都市部門の方が多いと思いますので、例えば、公共交通機関や土地利用のあり方等で…。服部です。
行政への期待として、許認可のサポートや、規制緩和などがよく挙げられますが、一番必要だと思うのは、今後財政的に厳しいなかで、まちの変化を生み出すために、自分たちだけの資金投入だけで出来ないとすれば、民の投資も引き出す必要があると思います。となれば、そのためのスピード感、ビジョンの共有、効果を最大限生み出すための施策、実施した後のフォローなどが必要なんだと思いますが、"
55,354,1,"木下さんの講演の中で、
「現に住んでいる人のワークショップとかやってもダメです。」
というご発言がありましたが、
誰の声を聞きつつ経営的視点において事業を進めればいいんでしょうか？
ご教示ください。
昨今の行政では、地域住民の声を聞いて、何かしらの計画やら何かしらの事業やらに反映させるのが通例だと思いますので。服部です。僕が回答するのは、変なのかもしれませんが、ニーズと、ウォンツの違いだと思います。市民の意見を聞かない、という話ではなく、どんな立場で、どんな役割の市民なのか、ということが大切かも。ただ要望するだけの市民の意見を聞いても、何も動かないと思います。"
56,374,3,"まちづくりに参加する住民の方は年配の方が多く、どうしても1人の若い方にいろんなことが集中してしまっています。
若い方は、それぞれ家庭や子育て・仕事に忙しく、まちのことなど考えていられない、といったところでしょうか。
まちの将来のあり方を自分たちで考え、自分たちでつくる意欲と時間も必要と思っています。
若い人を取り込むいい方法があったら教えてもらいたいです。消防団や水防団組織がしっかりしている自治体の方はわかるのでは。私の住んでいる地区（名古屋市内）には両法等もありません。子供会すら消滅しました。同感です！若い方に、まちづくりに感心を持ってもらうために、何か取り組まれている事例ありますか？例えば、出前講座的なものでも良いのですが…。若い人にはちゃんと仕事してもらって稼いでもらうのが世のため人のためだと思いますー。"
57,377,1,２０２７年のリニア開業に向けて皆さんの自治体で特に取り組んでいることはありますか？これ私も是非聞きたい！例えば、観光や企業誘致などなど。
58,394,3,"道は広げませんが、アーケードなくしたら商店街はどうなりますか？
他都市事例ありましたら教えていただきたいです。今のアーケードはどんな形態ですか？
なくした例は、OZモールと、一宮の本町商店街の一番北のブロックと、他はどこでしょう。
なくしただけで変わるのは、お店の見え方、見える範囲、明るさ。
岐阜には、1階の屋根高さを2階の屋根の高さにリニューアルして随分変わったところもありますよ。
それぞれどういう効果をあげているかは行ってみては？
アーケード以外の取り組みもセットでされているかも。アーケードは商店街の資産なので、それ自体を無くす、となると、賦課金を徴収する理由がなくなり、他の事業に転換できるのであれば、その商店街も生き残る可能性はあるかもしれないですね。形状的、環境的な話もありますが、アーケードそのものが生み出す経費と収入のあり方と、資産を管理することで商店街の加盟店が繋がっているとすれば、他の拠り所が必要になるかもしれないかな、と思います。なくして雰囲気改善している例もあります〜。熊本の上通の一部もそうですし、最近では米子などは全面的に撤去した事例ですね。北九州でも今度撤去してバリューアップする工夫を検討しています。

アーケードがあるとむしろ負担金で出店者が避けたり、そもそもああいう雰囲気自体がもはやダサいというところもあるので、路地裏のほうがよかったりするのは、結構今の流れのように思います。"
59,395,1,"福井でも墓標がまた生まれましたね。ひどい話です。

http://t.co/iG7xkyIb5L再開発は大都市は除いて難しい時代じゃないでしょうか？地方都市では、だいたい、床取得など公共が支援しているパターンがほとんど。行政施設の立地等うまくマッチングする場合は良いのでしょうが…。"
60,44,1,久屋大通と札幌大通公園の形状等は似ているけれど、活気・賑わいが大きく異なる気がする。久屋大通も活気が出ることを期待したいです。最近では久屋大通公園でも社会実験としていろいろなイベントを行っているみたいですね。
61,46,2,"一言で『賑わい』と言っても、どんな人による、どれくらいの、どんな種類の賑わいなのか・・・いろいろあると思います。
自治体が賑わい創出を目指すとき、どう整理していけばいいかアドバイスがあればお願いします。賑わいってのは単に人が集まるのではなく、より経営的に見つけて、賑わった結果で何を求めているのか、ですね。単に通過する人を増やすだけであればイベントやればいいわけですし、本質的に「賑わい」という抽象的な言葉で終わらせないことだと思います。

僕は賑わいとか言わないで、事業者増加、居住者増加、それに関連した結果として賑わいでいいと思っています。誰が、どんな、にぎわいを目指していくのか、
そのプレイヤー、主体が明確にすることから始めることが大切かもしれないですね。
ジャスコで過ごすことが、適度の刺激のある方々にとって、どれだけの体験を提供していけるかが、いま、ひとを呼び込むための視点になるかな、と思います。"
62,47,2,"どうも、エビフライです！服部先生、木下先生、ナゴヤメシとやらを是非どうぞ！名古屋めしオススメ教えてください。おすすめのナゴヤメシ、教えてください！！
そういう地元のひとの、おすすめが大切だなあと思います。"
63,48,1,観光系まちおこしには「グルメ」は武器になると思います。ご経験の中で「グルメ」を活用した事例はありますか。市内の、若手で頑張っているシェフに集まっていただき、神社の境内を使って、料理人の休日レストランという取り組みを実施しています。普段はなかなか入れないお店ですが、そのシェフが作る料理が、ワンコインで食べられる取り組みで、売り上げの一部は、東日本大震災の支援に使っています。
64,49,2,行政のやり方を見直すには首長の考えが重要と思います。首長を味方につけるための口説き文句、テクニックがあればご教授ください。是非、聞きたいですね。聞いてみたいです！
65,50,3,"愛知県は古くから土地区画整理事業が盛んに行われ、全国一の実績があります。
かつて良好な住宅市街地として整備した郊外の住宅市街地も着々と世帯減少が進行している箇所もあるようです。住宅地の再生についてお考えがあればお聞かせください。家を買った親世代がなくなり、残された家は誰も住まない。
そのまま賃貸物件としてでたり、
リノベーションして賃貸物件としてでてくる流れにならないかな。
隣人トラブルがあっても賃貸は引っ越せる。交通不便な新市街地区画整理は、竣工時はきれいで魅力的ですが、30年後は古びて魅力ないですからねー。交通の便が悪く、新たな買い手が付かないような戸建て中心の郊外住宅地は、今後の人口減少社会を見据えてスマートシュリンク(選択と集中による賢い縮退)もやむを得ないのでしょうね。
逆に、交通利便性その他の理由で存続を選択した市街地は、建て替え支援やバス網の充実、商店街活性化など、存続のための投資や人的支援を重点的に行うべきだと思います。マイホーム借り上げ制度を公共主体でやってほしいと言われたことがあります。愛知県ではまだまだ浸透してないこの制度。金銭的に生活の難しい若い人たちの結婚促進にも繋がる？と思いましたが公共主体では
管理に限界が…住宅需要はあるはずなのに！"
66,51,1,"先ほどのバレーボール練習施設のような、ここにしかない・ここでしか体験できないものがあると強みになりますね。基本的に地方の公共施設は万能施設はダメです。かといってバレーボールをなぜ紫波のオガールベースがやっているか、それは社長務めている私も共に公民連携事業機構をやっている岡崎という者が、バレーボールのトレーナーもやり、家業でバレーボールチームももっているくらいのバレーボール通だからです。

関係者の得意な分野で限った中身で戦うのが大切です。

以下のブログ読んでください。

ピンホールマーケティング
http://blog.revitalization.jp/?eid=810894"
67,52,1,"大通公園の賑わい創出のために、札幌市役所のさまざまな部署と調整が必要だったかと思います。市側では、そのための一括窓口のようなもの設けていたのでしょうか？
市の横連携がどうなっていたか教えていただけないでしょうか。大通公園は、公園なので、管理する部署があります。公園を使った取り組みは実行委員会形式で実施されていて、その窓口は、以前までは、観光課でしたが、今は、札幌観光協会に移っています。"
68,54,1,"人口減少社会が到来する中で、今後のまちづくりの方向性について重要なキーワードをご教授ください。
やはり、国が推進する「コンパクト＋ネットワーク」ですかね。「危機感」じゃないかな"
69,56,1,まちづくりは、住民が主役。まちづくりに関心を持ってもらうには、どのような仕掛けが必要なのでしょうか。たしかに、積極的な住民ばかりではないですしね。
70,58,6,"「人口減少」「コンパクトシティ」と逆行しますが、新市街地の開発において「賑わい」を創出するための仕掛けをご教示ください。必ずしも「逆行」ではないと思う住民同士が合流する仕掛けバレーボール練習場は特異な例かもしれませんが、そういった「個性」を出すことが必要だと思います。いつも思うんですが、なんで「賑わい」を創出する必要があるんですかね。。。住みやすさとか、誇りをもてるまちがいいな。
服部です。
木下さんの意見に大賛成。
にぎわい、とは、なんぞや、
ひと通りが多いことが、にぎわい、なのか？？？"
71,64,3,今は、ネット通販で物が買える時代。街中に店を構えるとしたら、物販ではなく、飲食の方がいいのでしょうか？物販店だと試着して、購入はネットでというお客さんも出てきますね。体験、交流とかネットじゃ無理なものという視点はいいですね。ネットスーパーの普及も見逃せませんよね。イオンとかアピタとかヨーカドーとかが何でも宅配してくれるやつ。駅前商店の競争相手は、郊外のショッピングセンターだけでなく、これからはネット販売だと思います。高齢者の利用も増えるでしょうし。駅前の物販店はますます厳しくなるでしょうね。確かに、買う側にとっては、選択肢が増えることはいいことだと思います。お店側にとっては、競争相手が増えたということになると思いますが、結局は、そのお店どうブランディングしたいか、によると思います。ネット上で、その商品の魅力を伝え切れるのであれば、いいと思いますが、、。
72,70,1,"民間主導のまちづくりにおいて、収支をプラスにするには目玉になるような付加価値が必要だと思いますが、民間主導ならでわの何か面白い事例があれば紹介をお願いします。いや、普通にやることでちゃんとお金をとって、やることにお金を使わなければしっかり収支はプラスになりますー。

賑わい創出で助成金出したら終わりですが、マーケットを開いて出店者をあつめて3000円をあつめれば、100店舗でてくれば30万円。出店者にテントからなんでも持ってきてもらえれば、経費はほぼかかりません。黒字になります。たとえ10店舗であったとしてもわずかでも黒字になります。

出発点をいじでも黒字にすると思えば確実に収支は黒字になりますし、経験も知識もなくても十分できますので、あまり構えずに〜。"
73,87,1,"住民参画の中で、大学生の取り込みについて、アドバイス等があれば教えてください。
札幌の「よさこい祭り」は、高知県から来た学生が中心となって、盛り上がってきたかと認識しています。大学生のパワーを取り込むコツがあればお願いします。あれは長谷川岳さんなどしっかりとビジネスとしてかなり徹底的に実行されたのが重要な要素だと思います。学生でもしっかりビジネス的な取り組みとしてまちづくりを取り組ませるのが大切かなと思います。"
74,89,1,リンクとかはる時ってタグで入れればいいですかね??すみません。今回はリンク等htmlタグには対応していません。今後、改善していきます。
75,90,2,市町村にシンクタンクがあることは非常にすばらしいと思います！ホントですね！苦労した点等を詳しく聞いてみたいです。
76,96,3,規模の小さい自治体では現実的ではないなぁそうですね。人材確保が非常に難しいですね。小さいからこそ、自由にやり易いような気がしますけど…同感！小さい規模の自治体で連携したいですよね。
77,97,1,民間の若手）、担い手（跡継ぎ）の発掘はどのようにしていますか？高齢者が多い、旧市街地の場合、新たに入ってくる人、商売をしたい人を呼ぶことも必要だと思いますが。行政組織内にキラリと光る人材も発掘しないと！
